Statistical profiling result from isolate-0x214e020-v8.log, (1148 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_GetPropertyNamesFast(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_FunctionBindArguments(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::RegExpImpl::AtomExec(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, v8::internal::Handle<v8::internal::JSArray>)
      1    0.1%    0.1%  v8::internal::PropertyICCompiler::CompilePolymorphic(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::List<v8::internal::Handle<v8::internal::Code>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::Handle<v8::internal::Name>, v8::internal::Code::StubType, v8::internal::IcCheckType)
      1    0.1%    0.1%  v8::internal::PropertyAccessCompiler::load_calling_convention()
      1    0.1%    0.1%  v8::internal::PropertyAccessCompiler::GetCodeWithFlags(unsigned int, v8::internal::Handle<v8::internal::Name>)
      1    0.1%    0.1%  v8::internal::PropertyAccessCompiler::GetCodeWithFlags(unsigned int, char const*)
      1    0.1%    0.1%  v8::internal::Property::IsMonomorphic()
      1    0.1%    0.1%  v8::internal::Property::Accept(v8::internal::AstVisitor*)
      1    0.1%    0.1%  v8::internal::PositionsRecorder::WriteRecordedPositions()
      1    0.1%    0.1%  v8::internal::ParserTraits::ExpressionFromLiteral(v8::internal::Token::Value, int, v8::internal::Scanner*, v8::internal::AstNodeFactory*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression(v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseObjectLiteral(v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseFormalParameter(v8::internal::ParserFormalParameters*, v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArguments(v8::internal::Scanner::Location*, v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAndClassifyIdentifier(v8::internal::ExpressionClassifier*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::Expect(v8::internal::Token::Value, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::CheckOctalLiteral(int, int, v8::internal::MessageTemplate::Template, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ArrowFormalParametersUnexpectedToken(v8::internal::ExpressionClassifier*)
      1    0.1%    0.1%  v8::internal::Parser::ParseScopedBlock(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.1%    0.1%  v8::internal::Parser::ParseLazy(v8::internal::Isolate*, v8::internal::ParseInfo*)
      1    0.1%    0.1%  v8::internal::Parser::ParseForStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.1%    0.1%  v8::internal::Parser::Parse(v8::internal::ParseInfo*)
      1    0.1%    0.1%  v8::internal::ParseInfo::ParseInfo(v8::internal::Zone*, v8::internal::Handle<v8::internal::Script>)
      1    0.1%    0.1%  v8::internal::OptimizedCompileJob::GenerateCode()
      1    0.1%    0.1%  v8::internal::Operand::Operand(v8::internal::Operand const&, int)
      1    0.1%    0.1%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      1    0.1%    0.1%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      1    0.1%    0.1%  v8::internal::Object::OptimalType(v8::internal::Isolate*, v8::internal::Representation)
      1    0.1%    0.1%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::AllocationSite>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::RecordMigratedSlot(v8::internal::Object*, unsigned char*)
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::ProcessAndClearWeakCells()
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::MigrateObject(v8::internal::HeapObject*, v8::internal::HeapObject*, int, v8::internal::AllocationSpace)
      1    0.1%    0.1%  v8::internal::Map::UpdateCodeCache(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      1    0.1%    0.1%  v8::internal::Map::TryUpdate(v8::internal::Handle<v8::internal::Map>)
      1    0.1%    0.1%  v8::internal::Map::GetOrCreatePrototypeInfo(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Map::GeneralizeFieldType(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Representation, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >)
      1    0.1%    0.1%  v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
      1    0.1%    0.1%  v8::internal::Map::CopyWithField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, PropertyAttributes, v8::internal::Representation, v8::internal::TransitionFlag)
      1    0.1%    0.1%  v8::internal::Map::CopyAddDescriptor(v8::internal::Handle<v8::internal::Map>, v8::internal::Descriptor*, v8::internal::TransitionFlag)
      1    0.1%    0.1%  v8::internal::MacroAssembler::Ret(int, v8::internal::Register)
      1    0.1%    0.1%  v8::internal::MacroAssembler::Push(v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::MacroAssembler::Move(v8::internal::Register, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::MacroAssembler::MacroAssembler(v8::internal::Isolate*, void*, int)
      1    0.1%    0.1%  v8::internal::MacroAssembler::LoadRoot(v8::internal::Register, v8::internal::Heap::RootListIndex)
      1    0.1%    0.1%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::LookupIterator::GetRoot(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
      1    0.1%    0.1%  v8::internal::Logger::CodeCreateEvent(v8::internal::Logger::LogEventsAndTags, v8::internal::Code*, v8::internal::SharedFunctionInfo*, v8::internal::CompilationInfo*, v8::internal::Name*, int, int)
      1    0.1%    0.1%  v8::internal::LoadICTrampolineStub::MajorKey() const
      1    0.1%    0.1%  v8::internal::LoadICNexus::StateFromFeedback() const
      1    0.1%    0.1%  v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>)
      1    0.1%    0.1%  v8::internal::LoadFastElementStub::MajorKey() const
      1    0.1%    0.1%  v8::internal::LoadDescriptor::NameRegister()
      1    0.1%    0.1%  v8::internal::LiveRange::AddUsePosition(v8::internal::LifetimePosition, v8::internal::LOperand*, v8::internal::LOperand*, v8::internal::Zone*)
      1    0.1%    0.1%  v8::internal::LiveEditFunctionTracker::LiveEditFunctionTracker(v8::internal::Isolate*, v8::internal::FunctionLiteral*)
      1    0.1%    0.1%  v8::internal::Literal::IsPropertyName() const
      1    0.1%    0.1%  v8::internal::List<v8::internal::ParserFormalParameters::Parameter, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::ParserFormalParameters::Parameter const&, v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.1%  v8::internal::List<v8::internal::HBasicBlock*, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::HBasicBlock* const&, v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.1%  v8::internal::LayoutDescriptor::ShareAppend(v8::internal::Handle<v8::internal::Map>, v8::internal::PropertyDetails)
      1    0.1%    0.1%  v8::internal::LTemplateInstruction<0, 2, 0>::InputCount()
      1    0.1%    0.1%  v8::internal::LInstructionGap::CompileToNative(v8::internal::LCodeGen*)
      1    0.1%    0.1%  v8::internal::LGoto::CompileToNative(v8::internal::LCodeGen*)
      1    0.1%    0.1%  v8::internal::LGapResolver::Resolve(v8::internal::LParallelMove*)
      1    0.1%    0.1%  v8::internal::LGap::IsRedundant() const
      1    0.1%    0.1%  v8::internal::LCodeGen::WriteTranslation(v8::internal::LEnvironment*, v8::internal::Translation*)
      1    0.1%    0.1%  v8::internal::LCodeGen::PopulateDeoptimizationLiteralsWithInlinedFunctions()
      1    0.1%    0.1%  v8::internal::LCodeGen::DoLazyBailout(v8::internal::LLazyBailout*)
      1    0.1%    0.1%  v8::internal::LCodeGen::DoInstructionGap(v8::internal::LInstructionGap*)
      1    0.1%    0.1%  v8::internal::LChunkBuilder::Build()
      1    0.1%    0.1%  v8::internal::LChunk::LookupDestination(int) const
      1    0.1%    0.1%  v8::internal::LChunk::DefineConstantOperand(v8::internal::HConstant*)
      1    0.1%    0.1%  v8::internal::LAllocator::TryAllocateFreeReg(v8::internal::LiveRange*)
      1    0.1%    0.1%  v8::internal::LAllocator::ResolvePhis()
      1    0.1%    0.1%  v8::internal::LAllocator::LiveRangeFor(int)
      1    0.1%    0.1%  v8::internal::JsonParser<true>::AdvanceSkipWhitespace()
      1    0.1%    0.1%  v8::internal::JavaScriptFrame::type() const
      1    0.1%    0.1%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
      1    0.1%    0.1%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      1    0.1%    0.1%  v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool)
      1    0.1%    0.1%  v8::internal::JSObject::OptimizeAsPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::PrototypeOptimizationMode)
      1    0.1%    0.1%  v8::internal::JSObject::MigrateFastToFast(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      1    0.1%    0.1%  v8::internal::JSObject::HasFastProperties()
      1    0.1%    0.1%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.1%    0.1%  v8::internal::Isolate::native_context()
      1    0.1%    0.1%  v8::internal::InvalidatePrototypeChainsInternal(v8::internal::Map*)
      1    0.1%    0.1%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
      1    0.1%    0.1%  v8::internal::InitializeDescriptorDispatchedCall(v8::internal::CodeStub*, void**)
      1    0.1%    0.1%  v8::internal::IncrementalMarking::RecordWriteIntoCodeSlow(v8::internal::HeapObject*, v8::internal::RelocInfo*, v8::internal::Object*)
      1    0.1%    0.1%  v8::internal::IC::TryRemoveInvalidPrototypeDependentStub(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.1%  v8::internal::IC::SetTargetAtAddress(unsigned char*, v8::internal::Code*, unsigned char*)
      1    0.1%    0.1%  v8::internal::HeapObjectIterator::next_object()
      1    0.1%    0.1%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
      1    0.1%    0.1%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.1%    0.1%  v8::internal::Heap::RegisterNewArrayBuffer(bool, void*, unsigned long)
      1    0.1%    0.1%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      1    0.1%    0.1%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
      1    0.1%    0.1%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int)
      1    0.1%    0.1%  v8::internal::Heap::AllocateWeakCell(v8::internal::HeapObject*)
      1    0.1%    0.1%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::Rehash(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>)
      1    0.1%    0.1%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::FindInsertionEntry(unsigned int)
      1    0.1%    0.1%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::FindEntry(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Name>)
      1    0.1%    0.1%  v8::internal::Handle<v8::internal::TypeFeedbackVector> v8::internal::Factory::NewTypeFeedbackVector<v8::internal::ZoneFeedbackVectorSpec>(v8::internal::ZoneFeedbackVectorSpec const*)
      1    0.1%    0.1%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
      1    0.1%    0.1%  v8::internal::HValue::RegisterUse(int, v8::internal::HValue*)
      1    0.1%    0.1%  v8::internal::HValue::Kill()
      1    0.1%    0.1%  v8::internal::HSimulate::RequiredInputRepresentation(int)
      1    0.1%    0.1%  v8::internal::HRedundantPhiEliminationPhase::ProcessBlock(v8::internal::HBasicBlock*)
      1    0.1%    0.1%  v8::internal::HOptimizedGraphBuilder::PushArgumentsFromEnvironment(int)
      1    0.1%    0.1%  v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo::LookupInPrototypes()
      1    0.1%    0.1%  v8::internal::HOptimizedGraphBuilder::BuildStore(v8::internal::Expression*, v8::internal::Property*, v8::internal::VectorSlot<1>, v8::internal::BailoutId, v8::internal::BailoutId, bool)
      1    0.1%    0.1%  v8::internal::HObjectAccess::ForField(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Representation, v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.1%  v8::internal::HInstruction::InsertAfter(v8::internal::HInstruction*)
      1    0.1%    0.1%  v8::internal::HInferRepresentationPhase::Run()
      1    0.1%    0.1%  v8::internal::HConstant::opcode() const
      1    0.1%    0.1%  v8::internal::HConstant::CopyToRepresentation(v8::internal::Representation, v8::internal::Zone*) const
      1    0.1%    0.1%  v8::internal::HBasicBlock::CreateSimulate(v8::internal::BailoutId, v8::internal::RemovableSimulate)
      1    0.1%    0.1%  v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*)
      1    0.1%    0.1%  v8::internal::GCTracer::AddIncrementalMarkingStep(double, long)
      1    0.1%    0.1%  v8::internal::FuncNameInferrer::PushVariableName(v8::internal::AstRawString const*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitProperty(v8::internal::Property*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitLogicalExpression(v8::internal::BinaryOperation*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitLiteral(v8::internal::Literal*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitCallNew(v8::internal::CallNew*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitCall(v8::internal::Call*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::GetVar(v8::internal::Register, v8::internal::Variable*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::Generate()
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::EffectContext::Plug(v8::internal::Register) const
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::CallLoadIC(v8::internal::TypeofMode, v8::internal::LanguageMode, v8::internal::TypeFeedbackId)
      1    0.1%    0.1%  v8::internal::FixedArray::set(int, v8::internal::Object*)
      1    0.1%    0.1%  v8::internal::Factory::ObjectLiteralMapFromCache(v8::internal::Handle<v8::internal::Context>, int, bool, bool*)
      1    0.1%    0.1%  v8::internal::Factory::NewProperSubString(v8::internal::Handle<v8::internal::String>, int, int)
      1    0.1%    0.1%  v8::internal::Factory::NewJSObject(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::Strength, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
      1    0.1%    0.1%  v8::internal::Factory::InitializeFunction(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>)
      1    0.1%    0.1%  v8::internal::ExpressionStatement::IsJump() const
      1    0.1%    0.1%  v8::internal::ExpressionClassifier::Accumulate(v8::internal::ExpressionClassifier const&, unsigned int)
      1    0.1%    0.1%  v8::internal::Execution::New(v8::internal::Handle<v8::internal::JSFunction>, int, v8::internal::Handle<v8::internal::Object>*)
      1    0.1%    0.1%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, bool)
      1    0.1%    0.1%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::Add(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails)
      1    0.1%    0.1%  v8::internal::DescriptorArray::CopyFrom(int, v8::internal::DescriptorArray*, v8::internal::DescriptorArray::WhitenessWitness const&)
      1    0.1%    0.1%  v8::internal::Deoptimizer::DoComputeOutputFrames()
      1    0.1%    0.1%  v8::internal::CompilationInfo::~CompilationInfo()
      1    0.1%    0.1%  v8::internal::CompilationInfo::language_mode() const
      1    0.1%    0.1%  v8::internal::CompareOperation::IsLiteralCompareTypeof(v8::internal::Expression**, v8::internal::Handle<v8::internal::String>*)
      1    0.1%    0.1%  v8::internal::CodeStubGraphBuilderBase::BuildLoadNamedField(v8::internal::HValue*, v8::internal::FieldIndex)
      1    0.1%    0.1%  v8::internal::CodeStub::GetCode()
      1    0.1%    0.1%  v8::internal::CodeStub::FindCodeInCache(v8::internal::Code**)
      1    0.1%    0.1%  v8::internal::CodeFactory::CallIC(v8::internal::Isolate*, int, v8::internal::CallICState::CallType)
      1    0.1%    0.1%  v8::internal::CodeCache::UpdateDefaultCache(v8::internal::Handle<v8::internal::CodeCache>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      1    0.1%    0.1%  v8::internal::CodeCache::LookupDefaultCache(v8::internal::Name*, unsigned int)
      1    0.1%    0.1%  v8::internal::Code::set_raw_type_feedback_info(v8::internal::Object*, v8::internal::WriteBarrierMode)
      1    0.1%    0.1%  v8::internal::Code::SourcePosition(unsigned char*)
      1    0.1%    0.1%  v8::internal::Code::GetCodeAgeAndParity(v8::internal::Isolate*, unsigned char*, v8::internal::Code::Age*, v8::internal::MarkingParity*)
      1    0.1%    0.1%  v8::internal::Code::CopyFrom(v8::internal::CodeDesc const&)
      1    0.1%    0.1%  v8::internal::ChoiceNode::EatsAtLeast(int, int, bool)
      1    0.1%    0.1%  v8::internal::CallJsBuiltin(v8::internal::Isolate*, char const*, v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>)
      1    0.1%    0.1%  v8::internal::CallICState::GetExtraICState() const
      1    0.1%    0.1%  v8::internal::Call::GetCallType(v8::internal::Isolate*) const
      1    0.1%    0.1%  v8::internal::Builtins::KeyedLoadIC_Slow()
      1    0.1%    0.1%  v8::internal::Block::Accept(v8::internal::AstVisitor*)
      1    0.1%    0.1%  v8::internal::BinaryOpIC::Transition(v8::internal::Handle<v8::internal::AllocationSite>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::BasicJsonStringifier::SerializeJSArraySlow(v8::internal::Handle<v8::internal::JSArray>, unsigned int, unsigned int)
      1    0.1%    0.1%  v8::internal::AstValueFactory::NewString(v8::internal::AstRawString const*)
      1    0.1%    0.1%  v8::internal::AstValueFactory::AstRawStringCompare(void*, void*)
      1    0.1%    0.1%  v8::internal::AstTyper::VisitIfStatement(v8::internal::IfStatement*)
      1    0.1%    0.1%  v8::internal::AstRawString::length() const
      1    0.1%    0.1%  v8::internal::AstRawString::Internalize(v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::AstNumberingVisitor::VisitReference(v8::internal::Expression*)
      1    0.1%    0.1%  v8::internal::Assignment::node_type() const
      1    0.1%    0.1%  v8::internal::AssemblerBase::~AssemblerBase()
      1    0.1%    0.1%  v8::internal::AssemblerBase::AssemblerBase(v8::internal::Isolate*, void*, int)
      1    0.1%    0.1%  v8::internal::Assembler::testb(v8::internal::Register, v8::internal::Immediate)
      1    0.1%    0.1%  v8::internal::Assembler::pushq(v8::internal::Register)
      1    0.1%    0.1%  v8::internal::Assembler::movp(v8::internal::Register, void*, v8::internal::RelocInfo::Mode)
      1    0.1%    0.1%  v8::internal::Assembler::j(v8::internal::Condition, v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode)
      1    0.1%    0.1%  v8::internal::Assembler::emit_operand(int, v8::internal::Operand const&)
      1    0.1%    0.1%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Register, int)
      1    0.1%    0.1%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Operand const&, int)
      1    0.1%    0.1%  v8::internal::Assembler::RecordRelocInfo(v8::internal::RelocInfo::Mode, long)
      1    0.1%    0.1%  v8::internal::AppendCodeCreateHeader(v8::internal::Log::MessageBuilder*, v8::internal::Logger::LogEventsAndTags, v8::internal::Code*)
      1    0.1%    0.1%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      1    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GrowCapacityAndConvertImpl(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
      1    0.1%    0.1%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
      1    0.1%    0.1%  v8::base::RandomNumberGenerator::Next(int)
      1    0.1%    0.1%  v8::V8::MakeWeak(v8::internal::Object**, void*, void (*)(v8::WeakCallbackData<v8::Value, void> const&))
      1    0.1%    0.1%  v8::Object::Get(v8::Local<v8::Context>, v8::Local<v8::Value>)
      1    0.1%    0.1%  v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
      1    0.1%    0.1%  v8::Context::Exit()
      1    0.1%    0.1%  v8::Context::Enter()
      1    0.1%    0.1%  uv_mutex_unlock
      1    0.1%    0.1%  uv__work_done
      1    0.1%    0.1%  uv__io_poll
      1    0.1%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      1    0.1%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
      1    0.1%    0.1%  std::ios_base::ios_base()
      1    0.1%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.1%    0.1%  ssl3_setup_read_buffer
      1    0.1%    0.1%  sem_post
      1    0.1%    0.1%  node::crypto::crypto_threadid_cb(crypto_threadid_st*)
      1    0.1%    0.1%  node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::TLSWrap::GetSSLError(int, int*, char const**)
      1    0.1%    0.1%  node::StreamWrap::OnAlloc(uv_handle_s*, unsigned long, uv_buf_t*)
      1    0.1%    0.1%  node::StreamWrap::GetAsyncWrap()
      1    0.1%    0.1%  node::NewFSReqWrap(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::ContextifyScript::EvalMachine(node::Environment*, long, bool, v8::FunctionCallbackInfo<v8::Value> const&, v8::TryCatch&)
      1    0.1%    0.1%  mul4x_internal
      1    0.1%    0.1%  memchr
      1    0.1%    0.1%  ioctl
      1    0.1%    0.1%  int v8::internal::Sweep<(v8::internal::SweepingMode)0, (v8::internal::MarkCompactCollector::SweepingParallelism)1, (v8::internal::SkipListRebuildingMode)1, (v8::internal::FreeSpaceTreatmentMode)0>(v8::internal::PagedSpace*, v8::internal::FreeList*, v8::internal::Page*, v8::internal::ObjectVisitor*) [clone .isra.294]
      1    0.1%    0.1%  int v8::internal::Sweep<(v8::internal::SweepingMode)0, (v8::internal::MarkCompactCollector::SweepingParallelism)0, (v8::internal::SkipListRebuildingMode)1, (v8::internal::FreeSpaceTreatmentMode)0>(v8::internal::PagedSpace*, v8::internal::FreeList*, v8::internal::Page*, v8::internal::ObjectVisitor*) [clone .isra.297]
      1    0.1%    0.1%  fwrite
      1    0.1%    0.1%  aesni_ctr32_encrypt_blocks
      1    0.1%    0.1%  aes_gcm_ctrl
      1    0.1%    0.1%  _init
      1    0.1%    0.1%  __errno_location
      1    0.1%    0.1%  _IO_file_sync
      1    0.1%    0.1%  _IO_do_write
      1    0.1%    0.1%  _IO_default_xsputn
      1    0.1%    0.1%  ERR_pop_to_mark
      1    0.1%    0.1%  CRYPTO_memcmp
      1    0.1%    0.1%  BN_num_bits

 [Summary]:
   ticks  total  nonlib   name
    134   11.7%   12.2%  JavaScript
    966   84.1%   87.7%  C++
     23    2.0%    2.1%  GC
     47    4.1%          Shared libraries
      1    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
